
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3

p4 	ask to shake hand with	 p0
p0 	is sending message to	 p1

********** Time:  505  **********

p0 	is sending message to	 p1

********** Time:  506  **********

p0 	is sending message to	 p1

********** Time:  507  **********

p0 	is sending message to	 p1

********** Time:  508  **********

p4 	ask to shake hand with	 p0
p0 	is sending message to	 p1

********** Time:  509  **********

p0 	is sending message to	 p1

********** Time:  510  **********

p0 	is sending message to	 p1

********** Time:  511  **********

p0 	is sending message to	 p1

********** Time:  512  **********

p0 	is sending message to	 p1

********** Time:  513  **********

p0 	is sending message to	 p1

********** Time:  514  **********

p4 	ask to shake hand with	 p0
p0 	is sending message to	 p1

********** Time:  515  **********

p0 	is sending message to	 p1

********** Time:  516  **********

p0 	is sending message to	 p1

********** Time:  517  **********

p0 	is sending message to	 p1

********** Time:  518  **********

p0 	is sending message to	 p1

********** Time:  519  **********

p0 	is sending message to	 p1

********** Time:  520  **********

p0 	is sending message to	 p1

********** Time:  521  **********

p4 	ask to shake hand with	 p0
p0 	is sending message to	 p1

********** Time:  522  **********

p1 	receive message from	 p0 	succeed

********** Time:  523  **********

p0 	ask to shake hand with	 p4

********** Time:  524  **********

p4 	response the shake hand ask from	 p0

********** Time:  525  **********

p0 	is sending message to	 p4

********** Time:  526  **********

p0 	is sending message to	 p4

********** Time:  527  **********

p0 	is sending message to	 p4

********** Time:  528  **********

p0 	is sending message to	 p4

********** Time:  529  **********

p0 	is sending message to	 p4

********** Time:  530  **********

p0 	is sending message to	 p4

********** Time:  531  **********

p0 	is sending message to	 p4

********** Time:  532  **********

p0 	is sending message to	 p4

********** Time:  533  **********

p0 	is sending message to	 p4

********** Time:  534  **********

p0 	is sending message to	 p4

********** Time:  535  **********

p0 	is sending message to	 p4

********** Time:  536  **********

p0 	is sending message to	 p4

********** Time:  537  **********

p0 	is sending message to	 p4

********** Time:  538  **********

p0 	is sending message to	 p4

********** Time:  539  **********

p0 	is sending message to	 p4

********** Time:  540  **********

p0 	is sending message to	 p4

********** Time:  541  **********

p0 	is sending message to	 p4

********** Time:  542  **********

p0 	is sending message to	 p4

********** Time:  543  **********

p0 	is sending message to	 p4

********** Time:  544  **********

p0 	is sending message to	 p4

********** Time:  545  **********

p0 	is sending message to	 p4

********** Time:  546  **********

p0 	is sending message to	 p4

********** Time:  547  **********

p0 	is sending message to	 p4

********** Time:  548  **********

p0 	is sending message to	 p4

********** Time:  549  **********

p0 	is sending message to	 p4

********** Time:  550  **********

p0 	is sending message to	 p4

********** Time:  551  **********

p0 	is sending message to	 p4

********** Time:  552  **********

p0 	is sending message to	 p4

********** Time:  553  **********

p0 	is sending message to	 p4

********** Time:  554  **********

p0 	is sending message to	 p4

********** Time:  555  **********

p0 	is sending message to	 p4

********** Time:  556  **********

p0 	is sending message to	 p4

********** Time:  557  **********

p0 	is sending message to	 p4

********** Time:  558  **********

p0 	is sending message to	 p4

********** Time:  559  **********

p0 	is sending message to	 p4

********** Time:  560  **********

p0 	is sending message to	 p4

********** Time:  561  **********

p0 	is sending message to	 p4

********** Time:  562  **********

p0 	is sending message to	 p4

********** Time:  563  **********

p0 	is sending message to	 p4

********** Time:  564  **********

p0 	is sending message to	 p4

********** Time:  565  **********

p0 	is sending message to	 p4

********** Time:  566  **********

p0 	is sending message to	 p4

********** Time:  567  **********

p0 	is sending message to	 p4

********** Time:  568  **********

p0 	is sending message to	 p4

********** Time:  569  **********

p0 	is sending message to	 p4

********** Time:  570  **********

p0 	is sending message to	 p4

********** Time:  571  **********

p0 	is sending message to	 p4

********** Time:  572  **********

p0 	is sending message to	 p4

********** Time:  573  **********

p0 	is sending message to	 p4

********** Time:  574  **********

p0 	is sending message to	 p4

********** Time:  575  **********

p0 	is sending message to	 p4

********** Time:  576  **********

p0 	is sending message to	 p4

********** Time:  577  **********

p0 	is sending message to	 p4

********** Time:  578  **********

p0 	is sending message to	 p4

********** Time:  579  **********

p0 	is sending message to	 p4

********** Time:  580  **********

p0 	is sending message to	 p4

********** Time:  581  **********

p0 	is sending message to	 p4

********** Time:  582  **********

p0 	is sending message to	 p4

********** Time:  583  **********

p0 	is sending message to	 p4

********** Time:  584  **********

p0 	is sending message to	 p4

********** Time:  585  **********

p0 	is sending message to	 p4

********** Time:  586  **********

p0 	is sending message to	 p4

********** Time:  587  **********

p0 	is sending message to	 p4

********** Time:  588  **********

p0 	is sending message to	 p4

********** Time:  589  **********

p0 	is sending message to	 p4

********** Time:  590  **********

p0 	is sending message to	 p4

********** Time:  591  **********

p0 	is sending message to	 p4

********** Time:  592  **********

p0 	is sending message to	 p4

********** Time:  593  **********

p0 	is sending message to	 p4

********** Time:  594  **********

p0 	is sending message to	 p4

********** Time:  595  **********

p0 	is sending message to	 p4

********** Time:  596  **********

p0 	is sending message to	 p4

********** Time:  597  **********

p0 	is sending message to	 p4

********** Time:  598  **********

p0 	is sending message to	 p4

********** Time:  599  **********

p0 	is sending message to	 p4

********** Time:  600  **********

p0 	is sending message to	 p4

********** Time:  601  **********

p0 	is sending message to	 p4

********** Time:  602  **********

p0 	is sending message to	 p4

********** Time:  603  **********

p0 	is sending message to	 p4

********** Time:  604  **********

p0 	is sending message to	 p4

********** Time:  605  **********

p0 	is sending message to	 p4

********** Time:  606  **********

p0 	is sending message to	 p4

********** Time:  607  **********

p0 	is sending message to	 p4

********** Time:  608  **********

p0 	is sending message to	 p4

********** Time:  609  **********

p0 	is sending message to	 p4

********** Time:  610  **********

p0 	is sending message to	 p4

********** Time:  611  **********

p0 	is sending message to	 p4

********** Time:  612  **********

p0 	is sending message to	 p4

********** Time:  613  **********

p0 	is sending message to	 p4

********** Time:  614  **********

p0 	is sending message to	 p4

********** Time:  615  **********

p0 	is sending message to	 p4

********** Time:  616  **********

p0 	is sending message to	 p4

********** Time:  617  **********

p0 	is sending message to	 p4

********** Time:  618  **********

p0 	is sending message to	 p4

********** Time:  619  **********

p0 	is sending message to	 p4

********** Time:  620  **********

p0 	is sending message to	 p4

********** Time:  621  **********

p0 	is sending message to	 p4

********** Time:  622  **********

p0 	is sending message to	 p4

********** Time:  623  **********

p0 	is sending message to	 p4

********** Time:  624  **********

p0 	is sending message to	 p4

********** Time:  625  **********

p4 	receive message from	 p0 	succeed

********** Time:  626  **********


********** Time:  627  **********

p4 	ask to shake hand with	 p0

********** Time:  628  **********

p0 	response the shake hand ask from	 p4

********** Time:  629  **********

p4 	is sending message to	 p0

********** Time:  630  **********

p4 	is sending message to	 p0

********** Time:  631  **********

p4 	is sending message to	 p0

********** Time:  632  **********

p4 	is sending message to	 p0

********** Time:  633  **********

p4 	is sending message to	 p0

********** Time:  634  **********

p4 	is sending message to	 p0

********** Time:  635  **********

p4 	is sending message to	 p0

********** Time:  636  **********

p4 	is sending message to	 p0

********** Time:  637  **********

p4 	is sending message to	 p0

********** Time:  638  **********

p4 	is sending message to	 p0

********** Time:  639  **********

p4 	is sending message to	 p0

********** Time:  640  **********

p4 	is sending message to	 p0

********** Time:  641  **********

p4 	is sending message to	 p0

********** Time:  642  **********

p4 	is sending message to	 p0

********** Time:  643  **********

p4 	is sending message to	 p0

********** Time:  644  **********

p4 	is sending message to	 p0

********** Time:  645  **********

p4 	is sending message to	 p0

********** Time:  646  **********

p4 	is sending message to	 p0

********** Time:  647  **********

p4 	is sending message to	 p0

********** Time:  648  **********

p4 	is sending message to	 p0

********** Time:  649  **********

p4 	is sending message to	 p0

********** Time:  650  **********

p4 	is sending message to	 p0

********** Time:  651  **********

p4 	is sending message to	 p0

********** Time:  652  **********

p4 	is sending message to	 p0

********** Time:  653  **********

p4 	is sending message to	 p0

********** Time:  654  **********

p4 	is sending message to	 p0

********** Time:  655  **********

p4 	is sending message to	 p0

********** Time:  656  **********

p4 	is sending message to	 p0

********** Time:  657  **********

p4 	is sending message to	 p0

********** Time:  658  **********

p4 	is sending message to	 p0

********** Time:  659  **********

p4 	is sending message to	 p0

********** Time:  660  **********

p4 	is sending message to	 p0

********** Time:  661  **********

p4 	is sending message to	 p0

********** Time:  662  **********

p4 	is sending message to	 p0

********** Time:  663  **********

p4 	is sending message to	 p0

********** Time:  664  **********

p4 	is sending message to	 p0

********** Time:  665  **********

p4 	is sending message to	 p0

********** Time:  666  **********

p4 	is sending message to	 p0

********** Time:  667  **********

p4 	is sending message to	 p0

********** Time:  668  **********

p4 	is sending message to	 p0

********** Time:  669  **********

p4 	is sending message to	 p0

********** Time:  670  **********

p4 	is sending message to	 p0

********** Time:  671  **********

p4 	is sending message to	 p0

********** Time:  672  **********

p4 	is sending message to	 p0

********** Time:  673  **********

p4 	is sending message to	 p0

********** Time:  674  **********

p4 	is sending message to	 p0

********** Time:  675  **********

p4 	is sending message to	 p0

********** Time:  676  **********

p4 	is sending message to	 p0

********** Time:  677  **********

p4 	is sending message to	 p0

********** Time:  678  **********

p4 	is sending message to	 p0

********** Time:  679  **********

p4 	is sending message to	 p0

********** Time:  680  **********

p4 	is sending message to	 p0

********** Time:  681  **********

p4 	is sending message to	 p0

********** Time:  682  **********

p4 	is sending message to	 p0

********** Time:  683  **********

p4 	is sending message to	 p0

********** Time:  684  **********

p4 	is sending message to	 p0

********** Time:  685  **********

p4 	is sending message to	 p0

********** Time:  686  **********

p4 	is sending message to	 p0

********** Time:  687  **********

p4 	is sending message to	 p0

********** Time:  688  **********

p4 	is sending message to	 p0

********** Time:  689  **********

p4 	is sending message to	 p0

********** Time:  690  **********

p4 	is sending message to	 p0

********** Time:  691  **********

p4 	is sending message to	 p0

********** Time:  692  **********

p4 	is sending message to	 p0

********** Time:  693  **********

p4 	is sending message to	 p0

********** Time:  694  **********

p4 	is sending message to	 p0

********** Time:  695  **********

p4 	is sending message to	 p0

********** Time:  696  **********

p4 	is sending message to	 p0

********** Time:  697  **********

p4 	is sending message to	 p0

********** Time:  698  **********

p4 	is sending message to	 p0

********** Time:  699  **********

p4 	is sending message to	 p0

********** Time:  700  **********

p4 	is sending message to	 p0

********** Time:  701  **********

p4 	is sending message to	 p0

********** Time:  702  **********

p4 	is sending message to	 p0

********** Time:  703  **********

p4 	is sending message to	 p0

********** Time:  704  **********

p4 	is sending message to	 p0

********** Time:  705  **********

p4 	is sending message to	 p0

********** Time:  706  **********

p4 	is sending message to	 p0

********** Time:  707  **********

p4 	is sending message to	 p0

********** Time:  708  **********

p4 	is sending message to	 p0

********** Time:  709  **********

p4 	is sending message to	 p0

********** Time:  710  **********

p4 	is sending message to	 p0

********** Time:  711  **********

p4 	is sending message to	 p0

********** Time:  712  **********

p4 	is sending message to	 p0

********** Time:  713  **********

p4 	is sending message to	 p0

********** Time:  714  **********

p4 	is sending message to	 p0

********** Time:  715  **********

p4 	is sending message to	 p0

********** Time:  716  **********

p4 	is sending message to	 p0

********** Time:  717  **********

p4 	is sending message to	 p0

********** Time:  718  **********

p4 	is sending message to	 p0

********** Time:  719  **********

p4 	is sending message to	 p0

********** Time:  720  **********

p4 	is sending message to	 p0

********** Time:  721  **********

p4 	is sending message to	 p0

********** Time:  722  **********

p4 	is sending message to	 p0

********** Time:  723  **********

p4 	is sending message to	 p0

********** Time:  724  **********

p4 	is sending message to	 p0

********** Time:  725  **********

p4 	is sending message to	 p0

********** Time:  726  **********

p4 	is sending message to	 p0

********** Time:  727  **********

p4 	is sending message to	 p0

********** Time:  728  **********

p4 	is sending message to	 p0

********** Time:  729  **********

p0 	receive message from	 p4 	succeed

********** Time:  730  **********

p4 	ask to shake hand with	 p2

********** Time:  731  **********

p2 	response the shake hand ask from	 p4

********** Time:  732  **********

p4 	is sending message to	 p2

********** Time:  733  **********

p4 	is sending message to	 p2

********** Time:  734  **********

p4 	is sending message to	 p2

********** Time:  735  **********

p4 	is sending message to	 p2

********** Time:  736  **********

p4 	is sending message to	 p2

********** Time:  737  **********

p4 	is sending message to	 p2

********** Time:  738  **********

p4 	is sending message to	 p2

********** Time:  739  **********

p4 	is sending message to	 p2

********** Time:  740  **********

p4 	is sending message to	 p2

********** Time:  741  **********

p4 	is sending message to	 p2

********** Time:  742  **********

p4 	is sending message to	 p2

********** Time:  743  **********

p4 	is sending message to	 p2

********** Time:  744  **********

p4 	is sending message to	 p2

********** Time:  745  **********

p4 	is sending message to	 p2

********** Time:  746  **********

p4 	is sending message to	 p2

********** Time:  747  **********

p4 	is sending message to	 p2

********** Time:  748  **********

p4 	is sending message to	 p2

********** Time:  749  **********

p4 	is sending message to	 p2

********** Time:  750  **********

p4 	is sending message to	 p2

********** Time:  751  **********

p4 	is sending message to	 p2

********** Time:  752  **********

p4 	is sending message to	 p2

********** Time:  753  **********

p4 	is sending message to	 p2

********** Time:  754  **********

p4 	is sending message to	 p2

********** Time:  755  **********

p4 	is sending message to	 p2

********** Time:  756  **********

p4 	is sending message to	 p2

********** Time:  757  **********

p4 	is sending message to	 p2

********** Time:  758  **********

p4 	is sending message to	 p2

********** Time:  759  **********

p4 	is sending message to	 p2

********** Time:  760  **********

p4 	is sending message to	 p2

********** Time:  761  **********

p4 	is sending message to	 p2

********** Time:  762  **********

p4 	is sending message to	 p2

********** Time:  763  **********

p4 	is sending message to	 p2

********** Time:  764  **********

p4 	is sending message to	 p2

********** Time:  765  **********

p4 	is sending message to	 p2

********** Time:  766  **********

p4 	is sending message to	 p2

********** Time:  767  **********

p4 	is sending message to	 p2

********** Time:  768  **********

p4 	is sending message to	 p2

********** Time:  769  **********

p4 	is sending message to	 p2

********** Time:  770  **********

p4 	is sending message to	 p2

********** Time:  771  **********

p4 	is sending message to	 p2

********** Time:  772  **********

p4 	is sending message to	 p2

********** Time:  773  **********

p4 	is sending message to	 p2

********** Time:  774  **********

p4 	is sending message to	 p2

********** Time:  775  **********

p4 	is sending message to	 p2

********** Time:  776  **********

p4 	is sending message to	 p2

********** Time:  777  **********

p4 	is sending message to	 p2

********** Time:  778  **********

p4 	is sending message to	 p2

********** Time:  779  **********

p4 	is sending message to	 p2

********** Time:  780  **********

p4 	is sending message to	 p2

********** Time:  781  **********

p4 	is sending message to	 p2

********** Time:  782  **********

p4 	is sending message to	 p2

********** Time:  783  **********

p4 	is sending message to	 p2

********** Time:  784  **********

p4 	is sending message to	 p2

********** Time:  785  **********

p4 	is sending message to	 p2

********** Time:  786  **********

p4 	is sending message to	 p2

********** Time:  787  **********

p4 	is sending message to	 p2

********** Time:  788  **********

p4 	is sending message to	 p2

********** Time:  789  **********

p4 	is sending message to	 p2

********** Time:  790  **********

p4 	is sending message to	 p2

********** Time:  791  **********

p4 	is sending message to	 p2

********** Time:  792  **********

p4 	is sending message to	 p2

********** Time:  793  **********

p4 	is sending message to	 p2

********** Time:  794  **********

p4 	is sending message to	 p2

********** Time:  795  **********

p4 	is sending message to	 p2

********** Time:  796  **********

p4 	is sending message to	 p2

********** Time:  797  **********

p4 	is sending message to	 p2

********** Time:  798  **********

p4 	is sending message to	 p2

********** Time:  799  **********

p4 	is sending message to	 p2

********** Time:  800  **********

p4 	is sending message to	 p2

********** Time:  801  **********

p4 	is sending message to	 p2

********** Time:  802  **********

p4 	is sending message to	 p2

********** Time:  803  **********

p4 	is sending message to	 p2

********** Time:  804  **********

p4 	is sending message to	 p2

********** Time:  805  **********

p4 	is sending message to	 p2

********** Time:  806  **********

p4 	is sending message to	 p2

********** Time:  807  **********

p4 	is sending message to	 p2

********** Time:  808  **********

p4 	is sending message to	 p2

********** Time:  809  **********

p4 	is sending message to	 p2

********** Time:  810  **********

p4 	is sending message to	 p2

********** Time:  811  **********

p4 	is sending message to	 p2

********** Time:  812  **********

p4 	is sending message to	 p2

********** Time:  813  **********

p4 	is sending message to	 p2

********** Time:  814  **********

p4 	is sending message to	 p2

********** Time:  815  **********

p4 	is sending message to	 p2

********** Time:  816  **********

p4 	is sending message to	 p2

********** Time:  817  **********

p4 	is sending message to	 p2

********** Time:  818  **********

p4 	is sending message to	 p2

********** Time:  819  **********

p4 	is sending message to	 p2

********** Time:  820  **********

p4 	is sending message to	 p2

********** Time:  821  **********

p4 	is sending message to	 p2

********** Time:  822  **********

p4 	is sending message to	 p2

********** Time:  823  **********

p4 	is sending message to	 p2

********** Time:  824  **********

p4 	is sending message to	 p2

********** Time:  825  **********

p4 	is sending message to	 p2

********** Time:  826  **********

p4 	is sending message to	 p2

********** Time:  827  **********

p4 	is sending message to	 p2

********** Time:  828  **********

p4 	is sending message to	 p2

********** Time:  829  **********

p4 	is sending message to	 p2

********** Time:  830  **********

p4 	is sending message to	 p2

********** Time:  831  **********

p4 	is sending message to	 p2

********** Time:  832  **********

p2 	receive message from	 p4 	succeed
conmmunication stop at  832

*********************************
	communication:	 3  end
*********************************


*********************************
	communication start
*********************************

p0  at  [7.532230752206219, 2.2538947658512427]
p1  at  [11.111185416447533, 7.055206528339243]
p2  at  [9.827530199662084, 12.906887517514914]
p3  at  [8.128985282105624, 14.681935537190594]
p4  at  [11.193500528861355, 5.641490839745526]
p0 	's neighbor is : ['p1', 'p4']
p1 	's neighbor is : ['p0', 'p4']
p2 	's neighbor is : ['p3']
p3 	's neighbor is : ['p2']
p4 	's neighbor is : ['p0', 'p1']

*************************

p0 	need send message to	 p1
p1 	need send message to	 p0
p2 	need send message to	 p3
p3 	need send message to	 p2
p4 	need send message to	 p1

********** Time:  0  **********

p0 	ask to shake hand with	 p1
p1 	ask to shake hand with	 p0
p2 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p2
p4 	ask to shake hand with	 p1

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********

p2 	ask to shake hand with	 p3

********** Time:  4  **********

p3 	response the shake hand ask from	 p2

********** Time:  5  **********

p0 	ask to shake hand with	 p1
p2 	is sending message to	 p3

********** Time:  6  **********

p4 	ask to shake hand with	 p1
p1 	response the shake hand ask from	 p0
p2 	is sending message to	 p3

********** Time:  7  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  8  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  9  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  10  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  11  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  12  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  13  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  14  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  15  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  16  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  17  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  18  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  19  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  20  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  21  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  22  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  23  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  24  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  25  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  26  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  27  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  28  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  29  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  30  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  31  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  32  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  33  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  34  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  35  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  36  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  37  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  38  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  39  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  40  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  41  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  42  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  43  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  44  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  45  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  46  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  47  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  48  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  49  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  50  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  51  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  52  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  53  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  54  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  55  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  56  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  57  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  58  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  59  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  60  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  61  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  62  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  63  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  64  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  65  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  66  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  67  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  68  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  69  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  70  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  71  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  72  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  73  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  74  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  75  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  76  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  77  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  78  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  79  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  80  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  81  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  82  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  83  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  84  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  85  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  86  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  87  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  88  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  89  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  90  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  91  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  92  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  93  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  94  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  95  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  96  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  97  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  98  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  99  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  100  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  101  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  102  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  103  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  104  **********

p0 	is sending message to	 p1
p2 	is sending message to	 p3

********** Time:  105  **********

p0 	is sending message to	 p1
p3 	receive message from	 p2 	succeed

********** Time:  106  **********

p0 	is sending message to	 p1

